Date,Open,High,Low,Close,Adj Close,Volume
2020-10-05,10.11,10.11,9.9,9.9,9.9,17700
2020-10-06,9.79,10.02,9.71,9.77,9.77,30500
2020-10-07,10,10.45,9.75,10.34,10.34,142900
2020-10-08,10.43,10.66,10.22,10.43,10.43,33500
2020-10-09,10.57,10.66,10.31,10.51,10.51,91700
2020-10-13,10.65,10.65,10.04,10.39,10.39,35500
2020-10-14,10.56,11.52,10.52,11.51,11.51,103300
2020-10-15,11.15,11.58,11.04,11.54,11.54,48000
2020-10-16,11.41,11.49,11.35,11.43,11.43,47000
2020-10-19,11.4,12.18,11.4,12.06,12.06,76400
2020-10-20,12,12.75,12,12.51,12.51,75200
2020-10-21,12.51,12.79,12.33,12.57,12.57,50600
2020-10-22,12.47,12.82,12.4,12.63,12.63,60200
2020-10-23,12.63,12.77,12.52,12.56,12.56,23300
2020-10-26,12.48,12.6,12.3,12.5,12.5,47000
2020-10-27,12.31,12.49,12,12.06,12.06,31200
2020-10-28,12,12.03,11.59,11.83,11.83,73900
2020-10-29,11.99,11.99,11.4,11.52,11.52,23300
2020-10-30,11.5,11.5,11.08,11.27,11.27,18900
2020-11-02,11.38,11.58,11.14,11.4,11.4,41300
2020-11-03,11.71,12.01,11.5,11.95,11.95,27700
2020-11-04,12.05,12.26,11.91,12.05,12.05,25100
2020-11-05,12.12,13.11,12.1,12.99,12.99,59400
2020-11-06,12.19,14.6,12.19,14.55,14.55,111100
2020-11-09,15.32,16.360001,15.1,16.309999,16.309999,213900
2020-11-10,16.1,16.75,15.88,16.23,16.23,88400
2020-11-11,15.87,16.74,15.87,16,16,95000
2020-11-12,14.81,16.1,14.4,14.89,14.89,121000
2020-11-13,14.65,15.25,14.24,14.9,14.9,39300
2020-11-16,15,15.5,14.98,15.15,15.15,101400
2020-11-17,15.21,15.74,15.19,15.58,15.58,24000
2020-11-18,15.59,15.73,15.39,15.49,15.49,33500
2020-11-19,15.68,15.87,15.37,15.71,15.71,64000
2020-11-20,15.74,15.74,15.33,15.46,15.46,19100
2020-11-23,15.49,15.87,15.43,15.8,15.8,25400
2020-11-24,15.8,17.18,15.8,16.719999,16.719999,53100
2020-11-25,16.52,16.75,16.25,16.450001,16.450001,20600
2020-11-26,16.35,16.85,16.27,16.85,16.85,20300
2020-11-27,16.85,17.16,16.58,16.75,16.75,21400
2020-11-30,16.75,16.85,16.360001,16.389999,16.389999,45000
2020-12-01,16.85,16.85,16.139999,16.440001,16.440001,30000
2020-12-02,16.709999,17.190001,16.120001,17.049999,17.049999,47500
2020-12-03,17.049999,17.440001,17.049999,17.440001,17.440001,27000
2020-12-04,17.4,17.75,17.27,17.73,17.73,21500
